ziel;kuerzel;titel;anmerkung;messbarkeit;jahr_start;jahr_ende;bestehend_neu;kosten;hc;erklaerung
3.1;3.1.5;Durchführung von Workshops zu den Themen Geschlecht, Antisemitismus und Rassismus für Lehrpersonen sowie Schülerinnen und Schüler.;"";Durchführung von 2 Workshops pro Jahr;2024;2027;bestehend;14400;0;Im Rahmen der Wanderausstellung "Mensch, du hast Recht(e)", die in der Regel zweimal pro Jahr stattfindet, werden Workshops zu den erwähnten Themen angeboten. Die Leistungsvereinbarung für die Ausstellung läuft Ende 2026 aus. Es ist vorgesehen, eine neue Leistungsvereinbarung abzuschliessen und die Workshops auch im Jahr 2027 anzubieten. 
3.2;3.2.1;Teilnahme am «Nationalen Zukunftstag» und Unterstützung der Möglichkeit, dass Mädchen und Jungen einen praxisnahen Einblick in geschlechtsatypische Berufe und Arbeitsbereiche erhalten. ;;Alle Schülerinnen und Schüler der 5. bis 7. Klasse erhalten die Informationen zu den Inhalten des Zukunftstags und bekommen die Möglichkeit, Einblicke in  geschlechtsuntypische Arbeitsfelder und Lebensbereiche zu erhalten. ;2024;2027;bestehend;10256;;Volksschulen zahlt jährlich einen Mitgliederbeitrag für die Teilnahme am Nationalen Zukunftstag. 
3.2;3.2.2;Prüfung eines besonderen Lehrstellenangebots inkl. des entsprechenden Auftritts an Berufsmessen und -veranstaltungen für Lehrstelleninteressierte an geschlechtsuntypischen Berufen sowie spezielles Angebot an geschlechtsuntypischen Berufen am Zukunftstag des Finanzdepartements.;;Interesse an Infoangebot sowie allfällige Lehrabgänger:innen.;2024;2027;neu;0;;Prüfauftrag. Verursacht vorläufig keine Kosten. 
3.2;3.2.3;Angebot eines interaktiven Forumtheaters zum Thema Berufswahl und Rollenbilder für Schülerinnen und Schüler der Sekundarstufe I.;;60 Schülerinnen und Schüler besuchen jährlich das Angebot;2024;2027;bestehend;18000;;VS schliesst jährlich einen neuen Vertrag über 4500 Franken mit dem Verein Reactor ab. Die Kosten werden aus dem Budget Berufliche Orientierung gedeckt. Sollte der nicht erneuert werden, findet das Formutheater nicht statt. 
3.3;3.3.1;Massnahmen zur Erhöhung des Mädchen- und Frauenanteils im "Aktionsplan Sport- und Bewegungsförderung".;;Massnahmen sind definiert und umgesetzt. ;2024;2027;neu;250000;;Laufendes Budget: Grobe und provisorische Kostenschätzung für Massnahmen des Sportamts 2024 bis 2027. Aufteilung wiederkehrender Jahresbeiträge der Einfachheit halber zu gleichem Anteil auf vier Jahre gerechnet.
3.3;3.3.2;Erarbeitung von Breitensportangeboten und -aktivitäten an der WEURO 2025 zur Erhöhung des Mädchen- und Frauenanteils in verschiedenen Ballsportarten mit Fokus auf Fussball.;;Div. Breitensportangebote und Aktivitäten im Rahmen der WEURO 2025 haben stattgefunden.;2024;2025;neu;400000;;Laufendes Budget fürs 2024 und 2025 (Extra-Budget Womens Euro 2025, Legacy)
3.3;3.3.3;Sensibilisierung der Betriebsleitenden von städtischen Sportanlagen und deren Teams zum Thema sexuelle und geschlechtliche Vielfalt sowie gemeinsame Entwicklung von Handlungsempfehlungen für den Betriebsalltag. ;;Austausch zum Thema fand in unterschiedlichen Gefässen des Sportamts statt, Thema wurde an Teamsitzungen der Betriebe eingebracht, Gemeinsam entwickelte Handlungsempfehlung liegt vor, Das Vorgehen zur Implementierung des Themas in den Betrieben ist definiert. ;2024;2027;neu;5000;;Laufendes Budget des ED
3.3;3.3.4;Sicherstellung des Zugangs zu sanitären Anlagen und Garderoben in den städtischen Sportanlagen für alle Geschlechter.;;Die städtischen Sportanlagen wurden mit Begleitung durch die Kantonale Fachstelle Gleichstellung auf geschlechtsneutrale Garderoben, Duschen und Toiletten überprüft, Angepasst an die örtlichen Voraussetzungen wurden individuelle, vornehmlich organisatorische Lösungen erarbeitet und umgesetzt, Beim Bau neuer Sportanlagen wird ein geschlechtsneutraler Zugang zu sanitären Anlagen und Garderoben sichergestellt.;2024;2027;neu;300000;;Laufendes Budget, Umsetzung zwischen 2024 und 2027.
3.4;3.4.1;Aufnahme des Themas LGBTIQ als Fokusthema in eine der jährlich stattfindenden Fachtagungen «Migration und Gesundheit». Permanente Aufnahme in die jährlich stattfindende Vortragsreihe «Älter werden – gesund bleiben».;;Tagung findet statt, inputs in Vortragsreihe werden jährlich eingebracht;2024;2027;neu;15500;;
3.4;3.4.2;Überprüfung des Beratungsangebots für trans und non-binäre Menschen in der Gesundheitsversorgung.;;Überprüfung in Staatsbeitragshandlungen im Jahr 2024 mit der Aidshilfe, Checkpoint.;2024;2027;bestehend;0;;Staatsbeitrag mit AhBB für die Jahre 2022-2025 - 428000 p.a. - Massnahme ist in diesem Staatsbeitrag enthalten und wir für die Vertragsverlängerung per 2026 überprüft.
3.4;3.4.3;Durchführung eines Pilotprojekts zur Verbesserung der medizinischen Grundversorgung von Sexarbeitenden durch ein niederschwelliges Beratungsangebot sowie einer Triage an ein spezialisiertes ärztliches Netzwerk.;"Beratungsangebot von Aliena und weiteren Partnern";Pilotprojekt wird durchgeführt und evaluiert;2024;2026;neu;460000;;Derzeit für die Jahre 2023-2025 115000 p.a. eingestellt - im 2024 Verschiebung auf Jahre 2024-2026 geplant. 
3.4;3.4.4;Unterstützung von Massnahmen zur Bekämpfung von weiblicher Genitalbeschneidung.;;"Massnahmen werden durchgeführt Berichterstattung liegt vor";2024;2027;bestehend;12500;;Wird mit dem laufenden Budget des GD gedeckt. 
3.4;3.4.5;Weiterführung der Kampagne «Elternglück?! Dinge, die dir niemand sagt. Fokus psychische Gesundheit» zur Information über psychische Krisen in der Schwangerschaft und der Zeit nach der Geburt.;;Weiterführung der Kampange;2024;2027;bestehend;5000;;Wird mit dem laufenden Budget des GD gedeckt. 
3.4;3.4.6;Abgabe von Periodenartikeln in den Volksschulen und weiterführenden Schulen. Durchführung eines Pilotprojekts zur kostenlosen Abgabe von Menstruationsartikeln in ausgewählten Quartier- und Jugendtreffpunkten.;"Anzug Brandenburger (P205335) Petition P245 (P205407)";"Massnahme wird in den Schulen umgesetzt. Pilotprojekt ist umgesetz. ";2024;2027;bestehend;24000;;Wird mit laufendem Budget des ED und des PD finanziert. 
4.1;4.1.1;Verbesserung der Arbeitsbedingungen in Kindertagesstätten durch mehr pädagogisch ausgebildetes Personal und Verbesserung der Löhne. ;Gegenvorschlag des Grossen Rats zur Gratis-Kita-Initiative der SP;Umsetzung;2024;2024;neu;51250000;;15000000 jährlich. Einführung per 01.08.2024, deshalb 2024 nur anteilmässige Mehrkosten.
4.1;4.1.2;Förderung der Ausbildung sowie Förderung von Projekten zur Verbesserung der Arbeitsbedingungen im Bereich der Pflege (Umsetzung Pflegeinitiative).;Pflegeinitiative;Ausbildung im Bereich der Pflege und Projekte zur Verbesserung der Arbeitsbedingungen im Bereich der Pflege werden gefördert. ;2024;2027;neu;10360000;0;Die Ausbildungsoffensive ist voraussichtlich befristet auf 8 Jahre (bis 2032). Die gesetzlichen Grundlagen im Kanton BS treten voraussichtlich im Sommer 2024 in Kraft.
4.1;4.1.3;Kontrolle der Einhaltung des im Kanton Basel-Stadt geltenden Normalarbeitsvertrags für Hauspersonal einschliesslich 24h-Betreuung durch das Arbeitsinspektorat. ;;10 Kontrollen pro Jahr ;2024;2027;bestehend;;;Die Kontrollen gehören heute bereits zur Aufgabe des Arbeitsinspektorats. Die Massnahme löst keinen zusätzlichen Ressourcenbedarf aus.
4.2;4.2.1;Verbreitung von Informationen über die gleichstellungsrelevanten Folgen von ungleich verteilter Care-Arbeit in Paarbeziehungen.;;Informationsprodukt wurde erstellt und verbreitet;2024;2027;neu;240000;;Die Erarbeitung dieser Massnahme ist innerhalb der regulären Tätigkeit der Fachstelle und dem Projektbudget im PD erfüllbar.
4.2;4.2.2;Publikation von gleichstellungsrelevanten Indikatoren, welche die unbezahlte Care-Arbeit sichtbar machen.;"Anzug Nicole Amacher und Edibe Gölgeli betreffend Anerkennung, Entschädigung und gerechtere Verteilung von unbezahlter Care-Arbeit. (P 205362) Es gilt die Möglichkeit zu prüfen, über die Abbildung des Werts der unbezahlten Care-Arbeit im Wirtschaftsbericht des Kantons";Die Indikatoren zur unbezahlten Care-Arbeit werden im Wirtschaftsbericht publiziert. Darüber hinaus wird ein Fact Sheet zum Thema unbezahlte Care-Arbeit publiziert.;2024;2025;neu;;0;Die Erarbeitung dieser Massnahme ist innerhalb der regulären Tätigkeit der Fachstelle.
4.2;4.2.3;Aufbau einer Plattform, die für Care-Arbeit-Leistende relevante Informationen zur Verfügung stellt.;;Plattform wurde erarbeitet und verbreitet;2024;2027;neu;20000;;Die Erarbeitung dieser Massnahme ist innerhalb der regulären Tätigkeit der Fachstelle und dem Projektbudget im PD erfüllbar.
4.2;4.2.4;Durchführung von Veranstaltungen zum Thema Care-Arbeit.;;x Veranstaltungen fanden statt;2024;2027;neu;;;Die Erarbeitung dieser Massnahme ist innerhalb der regulären Tätigkeit der Fachstelle und dem Projektbudget im PD erfüllbar.
4.2;4.2.5;Ausbau des Angebots an Tages- und Nachtpflegeangeboten im Kanton Basel-Stadt zur Entlastung von betreuenden bzw. pflegenden Angehörigen, insbesondere im Bereich der spezialisierten Angebote für Betroffene von Demenz und psychischer Erkrankung.; ;Entwicklung Plätze und Pflegetage in Tages- und Nachtpflegeeinrichtungen;2024;2027;bestehend;9660000;0;"Staatsbeitrag 2024 und 2025-2027, exkl. Restfinanzierung Bereits geprüft nach § 8 FHG im Rahmen der Erneuerung der Leistungsaufträge mit den Tages- und Nachtpflegeeinrichtungen für Betagte im Kanton Basel-Stadt für die Jahre 2024 bis 2027, Vertragsgenehmigung und Ausgabenbewilligung.Im Budget 2024 (Pauschalbereich) sind 2.45 Mio. Franken für Staatsbeiträge an TNP eingestellt. "
4.2;4.2.6;Weiterführung der Kurs- und Beratungsangebote für betreuende/pflegende Angehörige und bedarfsgerechte Weiterentwicklung.;;Monitoring  der Kurs- und Beratungsangebote hinsichtlich der Auslastung und des Inhalts.;2024;2027;bestehend;35000;0;"Stiftung Wirrgarten: Finanzielle Unterstützung durch den Kanton BS der Schulungen für An-, Zugehörige und Freiwillige, die Menschen mit Demenz betreuen. Pro Senectute: Die Sozialberatung richtet sich an ältere Menschen in schwierigen Lebenssituationen. Ziel der Sozialberatung ist es, sozial oder finanziell benachteiligten Betagten ein Leben in der gewohnten Umgebung bis ins hohe Alter zu ermöglichen. Zudem steht sie Angehörigen für Fragen und Beratungen zur Verfügung. AlzbB bietet Kurse/Beratungen für Angehörige im Bereich Demenz an. Aktuell wird das Kostendach von 70000 Franken p.a. nicht ausgeschöpft. AlzbB prüft daher den Asubau des Angeobts per 2025."
4.2;4.2.7;Vergütung von Betreuungsleistungen, die durch Familienangehörige im Bereich der Behindertenhilfe erbracht werden.;Anzug Nicole Amacher und Edibe Gölgeli betreffend Anerkennung, Entschädigung und gerechtere Verteilung von unbezahlter Care-Arbeit;;2024;2024;neu;800000;0;Grobe Kostenschätzung, siehe Teilrevision Verordnung über die Vergütung von Krankheits- und Behinderungskosten bei den Ergänzungsleistungen, vom RR beschlossen am 12.12.23 (P231714). 
4.2;4.2.8;Aufstockung des IV-Assistenzbeitrags durch den Kanton, um die Betreuung auch durch Familienangehörige zu vergüten. ;Aufstockung des IV-Assistenzbeitrages durch den Kanton, um die Betreuung auch durch Familienangehörige zu vergüten ;;2024;2024;neu;200000;0;Grobe Kostenschätzung, siehe Teilrevision Verordnung über die Vergütung von Krankheits- und Behinderungskosten bei den Ergänzungsleistungen, vom RR beschlossen am 12.12.23 (P231714)
5.1;5.1.1;Finanzielle Entlastung der Eltern bei den Betreuungskosten für Kindertagesstätten.;Gegenvorschlag des Grossen Rats zur Gratis-Kita-Initiative der SP;Umsetzung;2024;2024;neu;71066667;0;20800000 jährlich. Einführung per 01.08.2024, deshalb 2024 nur anteilmässige Mehrkosten.
5.1;5.1.2;Ausbau und Weiterentwicklung der Tagesstrukturen auf Primarstufe und Sekundarstufe I. ;Umsetzung Ratschlag P 21.0064;Umsetzung Ratschlag;2024;2027;bestehend;53000000;0;Gesamtkosten  für Ausbau der Tagesstrukturen bis 2028 (siehe Ratschlag P 21.0064). Zusätzlich zunehmende Betreibeskosten an. Ab 2028 belaufen sich die Betriebskosten auf 19.2 Mio jährlich.  
5.1;5.1.3;Massnahmen zur Gleichstellung von Schülerinnen und Schülern von Privatschulen hinsichtlich des Zugangs und der Kosten von Tagesferienangeboten der Volksschulen.; ;"Schulgesetzänderung tritt in Kraft Umsetzung ist erfolgt";2024;2024;neu;444000;0;Die Mehrkosten für die Inanspruchnahme der Tagesferienangebote durch Schülerinnen und Schüler der Privatschulen belaufen sich auf 111000 pro Schuljahr. Diese können mit dem bestehenden Budget der Tagesstrukturen finanziert werden (Siehe Ratschlag P 231307).
5.1;5.1.4;Prüfung der Einführung einer kantonalen Elternzeit auf Grundlage einer freiwilligen Fondslösung mit Staatsbeiträgen.;Anzüge Edibe Gölgeli und Sarah Wyss betreffend Einführung Elternzeit im Kanton Basel-Stadt sowie Anzug Nicole Amacher betreffend Einführung einer Elternzeit in Kanton Basel-Stadt ;Ratschlag an GR liegt vor;2024;2025;neu;0;0;Ausarbeiten des Ratschlags löst keinen zusätzlichen Ressourcenbedarf aus. Die Massnahme ist Teil des Geschäfts OECD-Steuerreform. 
5.1;5.1.5;Konzeption und Durchführung von Branchenveranstaltungen für Unternehmen und Institutionen, um Massnahmen im Bereich Vereinbarkeit von Beruf und Familie zu fördern.;;"4 Branchenveranstaltungen fanden statt. 1 Veranstaltung pro Jahr";2024;2027;bestehend;40000;0;
5.2;5.2.1;Durchführung von Stichkontrollen zur Einhaltung der Lohngleichheit im öffentlichen Beschaffungswesen.;;"10 Stichkontrollen pro Jahr";2024;2027;bestehend;280000;0;"Für die Stichkontrollen im Beschaffungswesen sind jährlich Fr- 70000 vorgesehen. Die Kosten wurden vom Regierungsrat bereits bewilligt, siehe RRB 22/23/106 vom 16.08.22."
5.2;5.2.2;Durchführung von Stichkontrollen zur Einhaltung der Lohngleichheit bei Staatsbeitragsempfangenden.;;"10 Stichkontrollen pro Jahr";2024;2027;neu;105000;0;"Für die Stichkontrollen bei den Staatsbeiträgen sind ab 2025 jährlich zusätzlich Fr. 35000 vorgesehen. Die Kosten wurden vom Regierungsrat bereits bewilligt, siehe RRB 22/23/106 vom 16.08.22."
5.2;5.2.3;"Einführung von Lohngleichheitsanalysen bei Unternehmen mit mehr als 50 Mitarbeitenden. (Vorbehältlich Annahme Lohngleichheitsanalysegesetz) ";"Motion Amacher (P195271) Umsetzung ist abhängig von der parlamentarischen Beratung und dem Entscheid des Grossen Rats bzw. Volksabstimmung.";Unternehmen mit 50 und mehr MA führen eine Lohngleichheitsanalyse durch. Prüfung per 30.6.26;2024;2026;neu;60000;0;Die Kosten wurden vom Regierungsrat bereits bewilligt, siehe RRB 22/23/106 vom 16.08.22.
5.2;5.2.4;Prüfung und Umsetzung von Massnahmen zum Thema sexuelle Belästigung in der Berufsbildung.;;Massnahmen wurden definiert und umgesetzt.;2024;2025;neu;0;0;Die Erarbeitung dieser Massnahme ist innerhalb der regulären Tätigkeit der Fachstelle und dem Projektbudget im ED erfüllbar und verursacht nur unwesentliche Kosten.
