kuerzel_massnahme;dep_verantwortlich;dienststelle;bereich;verantwortlich_massnahme;org_id;pers_id
4.1.1;ED;JFS; Stab;Chantal Müller;11;30
4.1.2;GD;Bereich Gesundheitsversorgung;Geschäftsstelle;Lilian Buchmann;23;27
4.1.3;WSU;AWA;Bereich Arbeitsbedingungen;Michael Mauerhofer;27;32
4.2.1;PD;G&D;FGS;Saskia Jaeggi;20;37
4.2.2;PD;G&D;FGS;Saskia Jaeggi;20;37
4.2.3;PD;G&D;FGS;Saskia Jaeggi;20;37
4.2.4;PD;G&D;FGS;Saskia Jaeggi;20;37
4.2.5;GD;Gesundheitsversorgung;Langzeitpflege;Amélie Pilgram;8;28
4.2.6;GD;Gesundheitsversorgung;Langzeitpflege;Amélie Pilgram;8;28
4.2.7;WSU;ASB;Behindertenhilfe;Christoph Fenner;13;29
4.2.8;WSU;ASB;Behindertenhilfe;Christoph Fenner;13;29
5.1.1;ED;JFS;Stab;Chantal Müller;11;30
5.1.2;ED;VS;Stab;Friederike Heitmann;19;31
5.1.3;ED;VS;Stab;Friederike Heitmann;19;31
5.1.4;WSU;AWA;Bereich Arbeitsbedingungen;Michael Mauerhofer;27;32
5.1.5;PD;G&D;FGS;Leila Straumann;20;33
5.2.1;PD;G&D;FGS;Livia Büchler;20;34
5.2.2;PD;G&D;FGS;Livia Büchler;20;34
5.2.3;PD;G&D;FGS;Livia Büchler;20;34
5.2.4;ED;MB;Lehraufsicht;Cristoforo Graziano;30;35
5.2.4;ED;MB;Lehraufsicht;Nicole Thoma;30;36
5.2.5;PD;G&D;FGS;Flavia Grossmann;20;38
5.2.6;PD;G&D;FGS;Flavia Grossmann;20;38
6.1.1;alle Departemente*;HR BS**;POE;Eva Palaiologos;18;47
6.1.2;alle Departemente*;HR BS**;POE;Eva Palaiologos;18;47
6.1.3;alle Departemente*;HR BS**;VGM;Martin Leppich;28;39
6.1.4;FD;GS FD;GS FD;Toya Krummenacher;39;45
6.1.4;FD;HR BS;Vergütungsmanagement;Martin Leppich, VGM;38;39
6.1.5;alle Departemente*;HR BS**;POE;Eva Palaiologos;18;47
6.2.1;alle Departemente*;HR BS**;POE;Eva Palaiologos;18;47
6.2.2;BVD;GS BVD;HR BVD;Alan Lopez;37;40
6.2.2;FD;HR FD;HR FD;Carine Nussbaumer;36;41
6.2.2;PD;GS PD;HR PD;Sibylle Blum;33;42
6.2.2;WSU;HR WSU ;HR WSU ;Doess;35;44
6.2.3;FD;ITBS;;Mario Magnanelli, IT BS;25;46
6.2.3;FD;GS;HR FD;Toya Krummenacher;36;45
6.3.1;alle Departemente*;HR BS**;POE;Eva Palaiologos;18;47
6.3.2;alle Departemente*;HR BS**;POE;Eva Palaiologos;18;47
6.3.3;alle Departemente*;HR BS**;POE;Eva Palaiologos;18;47
6.3.4;alle Departemente*;HR BS**;POE;Eva Palaiologos;18;47
